deal_id,status,email_dominio,fonte_rd,utm_source_rd,tem_fbclid,tem_gclid,meetime,meetime_desde,classe
457173,won,gmail.com,google,google,0,1,s,2026-07-01T12:33:26.312Z,recuperado_rd_google
457192,won,gmail.com,www_bing_com,www.bing.com,0,0,s,2026-06-30T23:31:15.901Z,recuperado_rd_www_bing_com
457327,won,gmail.com,,,0,0,n,,rd_sem_fonte
457334,won,gmail.com,,,0,0,s,2026-05-29T22:45:42.149Z,so_meetime
457344,won,gmail.com,,,0,0,n,,escuro
457345,lost,gmail.com,meta,,0,0,s,2026-07-01T18:16:07.892Z,recuperado_rd_meta
457356,lost,gmail.com,meta,meta,0,0,s,2026-07-02T01:25:51.161Z,recuperado_rd_meta
457390,won,gmail.com,google,google,0,1,s,2026-07-02T10:54:16.812Z,recuperado_rd_google
457424,won,hotmail.com,,,0,0,n,,escuro
457431,won,gmail.com,,,0,0,n,,escuro
457442,lost,gmail.com,meta,meta,1,0,s,2026-06-04T14:36:34.328Z,recuperado_rd_meta
